timeElapsed,wordsSearched
0,10,
0,20,
0,30,
0,40,
0,50,
0,60,
0,70,
0,80,
0,90,
0,100,
0,110,
0,120,
0,130,
0,140,
0,150,
0,160,
0,170,
0,180,
0,190,
0,200,
0,210,
0,220,
0,230,
0,240,
0,250,
0,260,
0,270,
0,280,
0,290,
0,300,
0,310,
0,320,
0,330,
0,340,
0,350,
0,360,
0,370,
0,380,
0,390,
0,400,
0,410,
0,420,
0,430,
0,440,
0,450,
0,460,
0,470,
0,480,
0,490,
0,500,
0,510,
0,520,
0,530,
0,540,
0,550,
0,560,
0,570,
0,580,
0,590,
0,600,
0,610,
0,620,
0,630,
0,640,
0,650,
0,660,
0,670,
0,680,
0,690,
0,700,
0,710,
0,720,
0,730,
0,740,
0,750,
0,760,
0,770,
0,780,
0,790,
0,800,
0,810,
0,820,
0,830,
0,840,
0,850,
0,860,
0,870,
0,880,
0,890,
0,900,
0,910,
0,920,
0,930,
0,940,
0,950,
0,960,
0,970,
1,980,
0,990,
0,1000,
0,1010,
0,1020,
0,1030,
0,1040,
16,1050,
0,1060,
0,1070,
0,1080,
0,1090,
0,1100,
0,1110,
0,1120,
0,1130,
16,1140,
0,1150,
0,1160,
0,1170,
0,1180,
0,1190,
0,1200,
0,1210,
0,1220,
0,1230,
0,1240,
0,1250,
0,1260,
0,1270,
0,1280,
0,1290,
0,1300,
0,1310,
0,1320,
0,1330,
0,1340,
16,1350,
0,1360,
0,1370,
0,1380,
0,1390,
0,1400,
0,1410,
0,1420,
16,1430,
0,1440,
0,1450,
0,1460,
0,1470,
0,1480,
16,1490,
0,1500,
0,1510,
0,1520,
0,1530,
0,1540,
0,1550,
0,1560,
0,1570,
0,1580,
0,1590,
0,1600,
0,1610,
0,1620,
0,1630,
0,1640,
0,1650,
0,1660,
0,1670,
0,1680,
0,1690,
0,1700,
0,1710,
0,1720,
0,1730,
0,1740,
0,1750,
0,1760,
0,1770,
0,1780,
0,1790,
0,1800,
0,1810,
0,1820,
0,1830,
0,1840,
0,1850,
0,1860,
0,1870,
0,1880,
0,1890,
0,1900,
0,1910,
0,1920,
0,1930,
0,1940,
0,1950,
0,1960,
0,1970,
0,1980,
0,1990,
1,2000,
0,2010,
0,2020,
0,2030,
0,2040,
0,2050,
0,2060,
0,2070,
0,2080,
0,2090,
16,2100,
0,2110,
0,2120,
0,2130,
0,2140,
0,2150,
0,2160,
0,2170,
0,2180,
0,2190,
0,2200,
0,2210,
0,2220,
0,2230,
0,2240,
0,2250,
0,2260,
0,2270,
0,2280,
0,2290,
1,2300,
1,2310,
0,2320,
0,2330,
0,2340,
0,2350,
0,2360,
1,2370,
0,2380,
0,2390,
0,2400,
1,2410,
0,2420,
0,2430,
1,2440,
0,2450,
1,2460,
0,2470,
0,2480,
0,2490,
0,2500,
0,2510,
0,2520,
0,2530,
0,2540,
0,2550,
0,2560,
0,2570,
0,2580,
1,2590,
1,2600,
1,2610,
0,2620,
0,2630,
0,2640,
0,2650,
0,2660,
1,2670,
16,2680,
0,2690,
0,2700,
0,2710,
0,2720,
0,2730,
0,2740,
1,2750,
0,2760,
0,2770,
0,2780,
0,2790,
1,2800,
0,2810,
1,2820,
1,2830,
0,2840,
16,2850,
0,2860,
0,2870,
0,2880,
0,2890,
0,2900,
0,2910,
16,2920,
1,2930,
0,2940,
1,2950,
0,2960,
0,2970,
0,2980,
0,2990,
0,3000,
0,3010,
1,3020,
1,3030,
1,3040,
0,3050,
1,3060,
1,3070,
1,3080,
2,3090,
15,3100,
0,3110,
0,3120,
0,3130,
0,3140,
0,3150,
0,3160,
0,3170,
0,3180,
1,3190,
0,3200,
15,3210,
0,3220,
0,3230,
15,3240,
0,3250,
15,3260,
0,3270,
0,3280,
0,3290,
0,3300,
0,3310,
0,3320,
0,3330,
0,3340,
1,3350,
1,3360,
1,3370,
1,3380,
2,3390,
1,3400,
1,3410,
1,3420,
1,3430,
3,3440,
2,3450,
1,3460,
2,3470,
2,3480,
2,3490,
2,3500,
1,3510,
2,3520,
2,3530,
1,3540,
1,3550,
0,3560,
0,3570,
0,3580,
1,3590,
1,3600,
2,3610,
1,3620,
1,3630,
1,3640,
1,3650,
1,3660,
1,3670,
2,3680,
1,3690,
1,3700,
2,3710,
2,3720,
1,3730,
2,3740,
1,3750,
1,3760,
1,3770,
1,3780,
1,3790,
1,3800,
1,3810,
1,3820,
1,3830,
2,3840,
1,3850,
2,3860,
1,3870,
1,3880,
2,3890,
16,3900,
0,3910,
1,3920,
1,3930,
2,3940,
2,3950,
2,3960,
1,3970,
2,3980,
1,3990,
2,4000,
1,4010,
2,4020,
2,4030,
1,4040,
2,4050,
1,4060,
1,4070,
0,4080,
0,4090,
0,4100,
0,4110,
0,4120,
0,4130,
0,4140,
0,4150,
0,4160,
2,4170,
2,4180,
1,4190,
2,4200,
1,4210,
2,4220,
2,4230,
2,4240,
1,4250,
1,4260,
1,4270,
2,4280,
2,4290,
1,4300,
2,4310,
2,4320,
1,4330,
2,4340,
2,4350,
2,4360,
2,4370,
2,4380,
2,4390,
1,4400,
2,4410,
1,4420,
2,4430,
2,4440,
1,4450,
2,4460,
0,4470,
0,4480,
0,4490,
0,4500,
3,4510,
3,4520,
2,4530,
0,4540,
0,4550,
0,4560,
15,4570,
0,4580,
16,4590,
0,4600,
0,4610,
0,4620,
0,4630,
0,4640,
16,4650,
0,4660,
0,4670,
15,4680,
0,4690,
0,4700,
1,4710,
0,4720,
16,4730,
0,4740,
0,4750,
0,4760,
0,4770,
0,4780,
0,4790,
0,4800,
1,4810,
0,4820,
0,4830,
16,4840,
0,4850,
0,4860,
0,4870,
0,4880,
0,4890,
16,4900,
0,4910,
0,4920,
0,4930,
0,4940,
0,4950,
0,4960,
0,4970,
2,4980,
0,4990,
0,5000,
0,5010,
0,5020,
0,5030,
1,5040,
0,5050,
0,5060,
0,5070,
0,5080,
0,5090,
0,5100,
0,5110,
0,5120,
0,5130,
0,5140,
0,5150,
0,5160,
16,5170,
16,5180,
0,5190,
16,5200,
0,5210,
2,5220,
15,5230,
0,5240,
0,5250,
0,5260,
0,5270,
15,5280,
0,5290,
0,5300,
15,5310,
2,5320,
2,5330,
2,5340,
2,5350,
2,5360,
2,5370,
2,5380,
2,5390,
2,5400,
2,5410,
2,5420,
2,5430,
2,5440,
2,5450,
2,5460,
2,5470,
2,5480,
3,5490,
2,5500,
2,5510,
2,5520,
2,5530,
2,5540,
2,5550,
2,5560,
2,5570,
2,5580,
2,5590,
2,5600,
2,5610,
6,5620,
3,5630,
2,5640,
2,5650,
2,5660,
16,5670,
0,5680,
2,5690,
0,5700,
0,5710,
0,5720,
3,5730,
0,5740,
0,5750,
0,5760,
2,5770,
0,5780,
0,5790,
16,5800,
0,5810,
0,5820,
0,5830,
2,5840,
0,5850,
0,5860,
2,5870,
0,5880,
3,5890,
0,5900,
16,5910,
2,5920,
0,5930,
2,5940,
2,5950,
3,5960,
2,5970,
2,5980,
2,5990,
0,6000,
0,6010,
2,6020,
2,6030,
2,6040,
2,6050,
3,6060,
2,6070,
2,6080,
2,6090,
2,6100,
2,6110,
2,6120,
2,6130,
3,6140,
2,6150,
2,6160,
2,6170,
2,6180,
2,6190,
3,6200,
2,6210,
2,6220,
2,6230,
2,6240,
2,6250,
2,6260,
2,6270,
2,6280,
3,6290,
2,6300,
2,6310,
2,6320,
2,6330,
3,6340,
3,6350,
3,6360,
2,6370,
2,6380,
3,6390,
2,6400,
3,6410,
3,6420,
3,6430,
3,6440,
3,6450,
0,6460,
0,6470,
0,6480,
0,6490,
0,6500,
0,6510,
0,6520,
0,6530,
0,6540,
16,6550,
0,6560,
16,6570,
0,6580,
2,6590,
0,6600,
3,6610,
15,6620,
3,6630,
0,6640,
0,6650,
0,6660,
2,6670,
5,6680,
0,6690,
3,6700,
2,6710,
2,6720,
2,6730,
2,6740,
2,6750,
3,6760,
2,6770,
2,6780,
2,6790,
3,6800,
3,6810,
3,6820,
2,6830,
3,6840,
3,6850,
2,6860,
3,6870,
3,6880,
0,6890,
0,6900,
2,6910,
2,6920,
3,6930,
4,6940,
2,6950,
2,6960,
2,6970,
3,6980,
0,6990,
0,7000,
2,7010,
3,7020,
3,7030,
2,7040,
2,7050,
3,7060,
3,7070,
3,7080,
3,7090,
0,7100,
0,7110,
2,7120,
0,7130,
2,7140,
3,7150,
3,7160,
3,7170,
3,7180,
3,7190,
2,7200,
2,7210,
3,7220,
2,7230,
3,7240,
3,7250,
2,7260,
2,7270,
3,7280,
3,7290,
3,7300,
2,7310,
3,7320,
3,7330,
2,7340,
3,7350,
3,7360,
3,7370,
4,7380,
3,7390,
3,7400,
7,7410,
3,7420,
3,7430,
3,7440,
2,7450,
2,7460,
10,7470,
2,7480,
3,7490,
3,7500,
0,7510,
0,7520,
0,7530,
0,7540,
0,7550,
0,7560,
15,7570,
3,7580,
3,7590,
2,7600,
3,7610,
3,7620,
4,7630,
3,7640,
3,7650,
3,7660,
2,7670,
0,7680,
0,7690,
0,7700,
15,7710,
0,7720,
0,7730,
0,7740,
0,7750,
0,7760,
0,7770,
3,7780,
16,7790,
0,7800,
0,7810,
16,7820,
0,7830,
4,7840,
3,7850,
3,7860,
3,7870,
3,7880,
3,7890,
4,7900,
3,7910,
4,7920,
3,7930,
3,7940,
3,7950,
3,7960,
3,7970,
3,7980,
0,7990,
3,8000,
2,8010,
3,8020,
3,8030,
2,8040,
3,8050,
2,8060,
0,8070,
2,8080,
3,8090,
3,8100,
3,8110,
3,8120,
0,8130,
0,8140,
0,8150,
0,8160,
0,8170,
0,8180,
0,8190,
0,8200,
0,8210,
16,8220,
0,8230,
16,8240,
0,8250,
0,8260,
0,8270,
0,8280,
0,8290,
3,8300,
4,8310,
3,8320,
3,8330,
0,8340,
0,8350,
16,8360,
16,8370,
0,8380,
3,8390,
0,8400,
3,8410,
3,8420,
3,8430,
3,8440,
4,8450,
3,8460,
2,8470,
2,8480,
0,8490,
0,8500,
15,8510,
0,8520,
0,8530,
0,8540,
0,8550,
0,8560,
16,8570,
0,8580,
15,8590,
4,8600,
3,8610,
3,8620,
3,8630,
3,8640,
3,8650,
3,8660,
3,8670,
3,8680,
0,8690,
0,8700,
0,8710,
16,8720,
0,8730,
0,8740,
0,8750,
0,8760,
18,8770,
0,8780,
0,8790,
0,8800,
0,8810,
0,8820,
3,8830,
4,8840,
3,8850,
5,8860,
4,8870,
0,8880,
4,8890,
3,8900,
15,8910,
3,8920,
0,8930,
4,8940,
0,8950,
14,8960,
0,8970,
0,8980,
4,8990,
0,9000,
0,9010,
0,9020,
3,9030,
16,9040,
16,9050,
0,9060,
5,9070,
7,9080,
3,9090,
0,9100,
15,9110,
0,9120,
0,9130,
3,9140,
0,9150,
0,9160,
0,9170,
16,9180,
4,9190,
3,9200,
3,9210,
4,9220,
0,9230,
0,9240,
0,9250,
0,9260,
0,9270,
0,9280,
16,9290,
4,9300,
4,9310,
0,9320,
0,9330,
0,9340,
3,9350,
3,9360,
4,9370,
3,9380,
0,9390,
0,9400,
0,9410,
3,9420,
3,9430,
3,9440,
4,9450,
3,9460,
3,9470,
4,9480,
3,9490,
4,9500,
3,9510,
3,9520,
3,9530,
3,9540,
4,9550,
4,9560,
4,9570,
3,9580,
4,9590,
3,9600,
3,9610,
3,9620,
0,9630,
15,9640,
3,9650,
4,9660,
3,9670,
3,9680,
4,9690,
4,9700,
3,9710,
0,9720,
15,9730,
16,9740,
19,9750,
4,9760,
3,9770,
4,9780,
3,9790,
0,9800,
4,9810,
0,9820,
0,9830,
3,9840,
4,9850,
0,9860,
3,9870,
4,9880,
4,9890,
4,9900,
0,9910,
16,9920,
15,9930,
3,9940,
4,9950,
0,9960,
3,9970,
0,9980,
0,9990,
